EmailID,Date,From,To,Cc,Subject,Body,ReferencedProjects
E001,2025-09-10,[email],[email],,Re: Verdenova - NDA,"Hi Manan, please find attached the draft NDA for VerdeNova’s ARR project in Mato Grosso, Brazil. We’re finalising the FPIC documents next week, but the community consultations are already 70% complete. Once signed, we can share land parcel maps and preliminary biomass assessments. Best, Ana.",[]
E002,2025-09-12,[email],[email],[email],Intro and data room access,"Dear Manan, sharing the link to our data room for EquiForests’ community ARR program in the Ucayali region. The preliminary feasibility report and PP are included. Please let us know which investors you plan to reach out to — Triage was mentioned on your call. Diego.",[]
E003,2025-09-15,[email],[email],,AWD pilot timeline,"Hi Calculus team, quick update on the AWD pilot: the field sensors were installed in all 5 test paddies, but heavy rainfall delayed data collection. We now expect to submit monitoring results by the end of October. We’d appreciate your input on the yield improvement tracking sheet attached. Regards, Marites.",[]
E004,2025-09-17,[email],[email],,SteppeRestore survey dates,"Dear Manan, confirming the survey window for SteppeRestore’s reforestation pilot in northern Kazakhstan: 5–9 October. We’re testing the new satellite-based canopy measurement tool. Please confirm if you or someone from Calculus will join the visit. Sergey.",[]
E005,2025-09-18,[email],[email],[email],Methane leak baseline questions,"Manan, we’re still waiting on field audit results from vendor T1 before we can finalise baseline methane emissions. Estimated credit yield is pending, but early readings show promising leak reduction levels. Will update once we receive the lab data. Regards, Batjargal.",[]
E006,2025-09-20,[email],[email],,CarbonRoots - Investor Q,"Hi Manan, as discussed, attaching our P&L statements and copies of the long-term land lease agreements. CarbonRoots is open to a blended structure — part debt, part equity. We have early revenue from timber thinning and expect to start generating credits by 2026. Rahul.",[]
E007,2025-09-21,[email],[email],,Intro: AquaTerra project,"Dear team, sharing high-level slides for AquaTerra’s ARR initiative in Bahia, Brazil. Please note this email is sent from our shared account — primary contact is Lucia Fernandez ([email]). We’re onboarding 600 smallholders this quarter. Best, AquaTerra.",[]
E008,2025-09-22,[email],[email],,DeltaBiochar pilot,"Hi Manan, we’d like some help in modelling permanence assumptions for our biochar pilot. The initial pyrolysis results look good, but we’re unsure how to structure the monitoring approach. Our pilot site in Sumatra covers 150 ha and we expect credit issuance by 2027. Cheers, Putri.",[]
E009,2025-09-25,[email],[email],,SaharaGreen co-finance query,"Hi Manan, SaharaGreen is currently raising co-financing for the Senegal ARR project. We’re looking for long-term offtakers willing to sign 10-year ERPA contracts. We have interest from a French foundation but would prefer commercial buyers. Could Calculus assist with outreach? Mamadou.",[]
E010,2025-09-26,[email],[email],,SteppeGasFix follow-up,"Manan, just confirming that the baseline survey is scheduled for early November. We’ve shortlisted two methane detection vendors and need an investor list focused on methane tech. Once data is compiled, we’ll prepare a 10-year issuance forecast. Regards, Galina.",[]
E011,2025-09-27,[email],[email],,ValleyAgro AWD results,"Hi Manan, preliminary AWD results from Nghe An province show a 12% yield improvement over traditional irrigation. Farmers are keen to expand to 3 provinces next year. Sharing summary data for your review. Minh.",[]
E012,2025-09-28,[email],[email],,AndesReforest land titles,"Dear Manan, one of the community ejidos still hasn’t provided land consent, which is delaying the title verification process. The rest of the parcels are clear. Our legal consultant expects resolution within 3 weeks. Regards, Clara.",[]
E013,2025-09-29,[email],[email],,Investor intro: Triage Capital,"Dear Manan, Triage Capital has a mandate for USD 25–50M ticket sizes and focuses primarily on debt or mezzanine structures. They are not offtakers and avoid projects that rely solely on credit monetisation. Open to reviewing ARR assets in LATAM. Best, Investor Relations.",[]
E014,2025-09-30,[email],[email],,Quick Q re: P002 and P012,"Hi Manan, could you confirm the correct hectare figure for P002? The sheet shows 850 ha but the data room lists 830. Also, is AndesReforest already verified or still in feasibility? Thanks, Julia.",['P002']
E015,2025-10-01,[email],[email],,Field report P002,"Hi, our field team completed mapping of three parcels totalling 830 ha. The discrepancy in previous files came from overlapping boundaries. Updated topo maps will be uploaded tomorrow. Regards, EquiForests Ops.",[]
E016,2025-10-03,[email],[email],,Sergey - passport for travel,"Dear Manan, please find Sergey’s passport attached for visa processing. Also, note that our legal entity name is SteppeRestore LLC (one ‘p’). Some emails incorrectly show 'Stepperestore'. Best, Liaison Desk.",[]
E017,2025-10-04,[email],[email],[email],Re: Baseline survey scheduling,"Team, we’re proposing 10–20 Oct for baseline measurement, with vendor T1 available on-site. Let me know if Calculus wants to join the audit. Field data will be shared daily to your FTP. Regards, Batjargal.",[]
E018,2025-10-05,[email],[email],,Triage - NDA signed,"Hi Manan, the NDA is signed and attached. Triage requests 30-day exclusivity post data review. They’ll revert with initial project selection by next Friday. Lia.",[]
E019,2025-10-06,[email],[email],,AquaTerra contact,"Hi Manan, Lucia here. Resending our slides with detailed farmer-level cost breakdowns. We’re currently onboarding 220 farmers in Phase 1 and scaling to 600 by December. Let me know if you need project financials next. Best, Lucia.",[]
E020,2025-10-07,[email],[email],[email],Re: lab results,"Manan, preliminary biochar sample results show 42% carbon content with good stability indicators. The lab will issue the full report next week. We’d appreciate any input on how to position permanence metrics for investors. Thanks, Putri.",[]
