DeveloperID,ProjectID,DeveloperName,AlternateNames,Country,ProjectType,Status,Hectares,EstimatedAnnualCredits,LandTenure,FPICStatus,PrimaryContactName,PrimaryContactEmail,LastContactSnippet,DocumentsNotes,Region
D001,P001,VerdeNova Solutions,Verdenova; Verde Nova,Brazil,Afforestation/Reforestation,Feasibility,1200.0,4800.0,Community lease (3 ejidos),2 of 3 completed,Ana Ribeiro,[email],Ana: 'We have completed two community consultations; the third is scheduled for late Sept. Feasibility due Q1 2026. Will upload FPIC scans.',NDA signed 2025-08-20; FPIC draft v0.9 attached in data room; topo maps pending,Latin America
D002,P002,EquiForests Ltd,EquiForests; Equi Forests,Peru,Afforestation/Reforestation,Feasibility,850.0,3400.0,Mixed private + communal,FPIC done,Diego Flores,[email],Diego: 'Parcel overlap caused 850 vs 830 confusion — ops to re-map. Field report coming.' (see E015).,Topo maps upload 2025-10-01; NDAs requested by investors; overlapping boundary note in legal file,Latin America
D003,P003,BlueCanyon Agro,Blue Canyon Agro,Philippines,Alternative Wetting&Drying,Validation Pending,,,Smallholders lease (informal),Community consent ongoing,Marites Cruz,[email],"Marites: 'Sensors installed on 5 paddies, heavy rain delayed capture. Expect monitoring file end-Oct.'",Monitoring CSV missing columns; sensor serial numbers included in attachments; no signed NDA in folder,Asia
D004,P004,SteppeRestore,Stepperestore; Steppe Restore LLC,Kazakhstan,Afforestation/Reforestation,Pipeline,2500.0,10000.0,State lease + private plots,FPIC not required under gov rule,Sergey Ivanov,[email],Sergey: 'We plan site visit 5–9 Oct. Timber co-benefit model will give early cashflow.',Passport copy emailed (typo Stepperestore in some emails); travel memo present; investor pitch deck v2,Asia
D005,P005,NorthernMethaneFix,Northern Methane Fix,Mongolia,Methane Reduction,VVB,,,Pipeline operator consent pending,,Batjargal Enkh,[email],Batjargal: 'Vendor T1 audit pending; early readings promising but final lab pending.',Baseline vendor quotes (T1/T2) in folder; NDA referenced in email E005; survey budget draft present,Asia
D006,P006,CarbonRoots India,Carbon Roots India,India,Afforestation/Reforestation,Registered,4000.0,16000.0,Long-term lease (20 yrs),FPIC not applicable (private land),Rahul Mehra,[email],Rahul: 'P&L and leases attached. Early timber thinning revenues; need blended debt+equity.',Audited financials 2022–2024 included; MSA draft present; local bank reference missing,Asia
D007,P007,AquaTerra Agro,Aqua Terra Agro,Brazil,Afforestation/Reforestation,Feasibility,600.0,2400.0,Smallholder contracts (incomplete),Consent logged for 220 farmers,Lucia Fernandez,[email],Lucia: 'Onboarding 220 farmers in Phase 1; scaling to 600 by Dec. Slides and farmer cost breakdown attached.',Farmer registry CSV attached but many rows missing phone numbers; POA scanned for Lucia; NDA not signed,Latin America
D008,P008,DeltaBiochar,Delta Biochar Co,Indonesia,Biochar,Feasibility,150.0,600.0,Private landowner lease,Community not applicable,Putri Sari,[email],Putri: 'Prelim lab: 42% C content; full report next week. Need modelling on permanence.',Lab pre-report attached; technical notes in Indonesian and English; sample chain-of-custody PDF present,Asia
D009,P009,SaharaGreen,"Sahara Green""",Senegal,Afforestation/Reforestation,Registered,5000.0,20000.0,State + community lands,FPIC complete,Mamadou Keita,[email],Mamadou: 'Registered; seeking offtakers for 10-year ERPAs; French foundation offered conditional grant.',Grant term sheet draft; offtake template requested; export compliance checklist not present,Africa
D010,P010,SteppeGasFix,Steppe Gas Fix,Kazakhstan,Methane Reduction,Pipeline,,5000.0,Pipeline operator confirmed,,Galina Petrova,[email],Galina: 'Survey scheduled Nov; shortlisted two detection vendors; need investor list focused on methane tech.',Vendor CVs attached; survey scope doc has blank budget lines,Asia
D011,P011,ValleyAgro,Valley Agro,Vietnam,Alternative Wetting&Drying,Registered,350.0,14000.0,Private smallholder clusters,FPIC not required (private land),Nguyen Van Minh,[email],Minh: 'Trial showed yield +12%; scaling across 3 provinces seems feasible. Sharing summary data.',Yield study PDF in Vietnamese; translation notes included; validation timeline suggested Jan,Asia
D012,P012,AndesReforest,"Andes Reforest""",Peru,Afforestation/Reforestation,Feasibility,1800.0,7200.0,Community ejidos (one pending consent),1 ejido pending,Clara Mendoza,[email],Clara: 'One ejido has not given consent; legal expects resolution within 3 weeks. Considering pre-validation.',Title search report attached; legal memos show contested parcel A3; NDA referenced in thread but not uploaded,Latin America
D013,P013,SierraWaters,Sierra Waters Conservation,Colombia,Blue Carbon,Feasibility,300.0,1200.0,Communal mangrove concessions,Consultation 40%,Carlos Herrera,[email],"Carlos (Español): 'Proyecto de manglares en la costa Pacífica, 300 ha; buscamos co-financiamiento y compradores en Europa.'","Spanish docs, biodiversity surveys attached; some photo filenames corrupted",Latin America
D014,P014,HighlandAgro,Highland Agro Ltd,Nepal,Agroforestry,Pipeline,,,Community forests; complex tenure,FPIC in progress,Sita Gurung,[email],Sita (Nepali/English): 'Land mapping ongoing; many microplots and community agreements—complex.',Scanned community consent forms partially illegible; GPS shapefiles provided but inconsistent CRS,Asia
D015,P015,UrbanGreen,Urban Green Labs,India,Urban Forestry,Feasibility,25.0,100.0,Municipal permits required,,Anjali Rao,[email],Anjali: 'Pilot for rooftop/community trees; looking for CSR funding; small-scale credits.',Municipal permit draft email present; CSR partner lead missing,Asia
